Id,SeriousDlqin2yrs,SeriousDlqin2yrs
34065,1,1
34072,0,0
34087,0,0
34088,0,0
34091,0,0
34094,0,0
34095,1,1
34096,0,0
34108,0,0
34111,0,0
34115,0,0
34117,0,0
34121,0,0
34122,0,0
34123,0,0
34126,0,0
34128,0,0
34133,0,0
34137,0,0
34153,0,0
34154,0,0
34158,0,0
34164,0,0
34176,0,0
34180,0,0
34181,0,0
34187,0,0
34190,0,0
34191,0,0
34200,1,0
34204,0,0
34211,0,0
34215,0,0
34220,0,0
34229,0,0
34235,0,0
34238,0,0
34241,0,0
34256,0,0
34257,0,0
34271,0,0
34274,0,0
34276,0,0
34277,0,0
34278,0,0
34279,0,0
34280,0,0
34291,0,0
34293,0,0
34296,1,0
34297,0,0
34302,0,0
34303,0,0
34309,0,0
34320,0,0
34331,0,0
34338,0,0
34340,0,0
34341,0,0
34344,0,0
34348,1,0
34349,0,0
34350,0,1
34358,0,0
34365,0,0
34367,0,0
34368,0,0
34370,0,0
34377,0,0
34379,0,0
34382,0,0
34388,0,0
34393,0,0
34395,0,0
34403,0,0
34407,0,0
34411,0,0
34412,0,0
34413,0,0
34419,0,0
34424,0,0
34435,0,0
34436,0,0
34437,0,0
34439,0,0
34441,0,0
34447,0,0
34452,0,0
34457,0,0
34458,0,0
34460,0,0
34463,0,0
34464,0,0
34468,0,0
34471,0,0
34475,0,0
34476,0,0
34482,0,0
34487,0,0
34496,0,0
34501,0,0
34505,0,0
34506,0,0
34509,0,0
34517,0,0
34521,0,0
34524,0,0
34530,0,0
34536,0,0
34542,1,0
34545,0,0
34547,0,0
34560,0,0
34564,0,0
34566,0,0
34568,0,0
34574,0,0
34579,0,0
34583,0,0
34591,0,0
34603,0,0
34618,0,0
34628,0,0
34630,0,0
34631,0,0
34632,1,0
34633,0,0
34639,0,0
34644,0,0
34645,0,0
34647,0,0
34659,0,0
34668,0,0
34671,0,0
34677,0,0
34678,0,0
34682,0,0
34685,0,0
34701,0,0
34708,0,0
34711,0,0
34717,0,0
34722,0,0
34723,0,0
34731,0,0
34735,0,0
34737,0,0
34739,0,0
34741,0,0
34742,0,0
34744,0,0
34745,0,0
34747,0,0
34750,0,0
34751,0,0
34756,0,0
34759,0,0
34760,0,0
34763,0,0
34764,0,0
34768,1,0
34770,0,0
34776,0,0
34782,0,0
34783,0,0
34786,0,0
34791,0,0
34794,0,0
34799,0,0
34802,0,0
34804,0,0
34813,0,0
34819,0,0
34820,0,0
34823,0,0
34831,0,0
34834,0,0
34839,0,0
34841,0,0
34843,0,0
34847,0,0
34850,0,0
34851,0,0
34852,0,0
34856,0,0
34873,0,0
34877,1,0
34881,0,0
34883,0,0
34884,0,0
34888,0,0
34891,0,0
34895,1,0
34898,1,0
34899,0,0
34900,0,0
34902,0,0
34905,0,0
34913,0,0
34915,0,0
34916,0,1
34918,0,0
34934,0,0
34940,0,0
34941,0,0
34943,0,0
34944,0,0
34948,0,0
34951,0,0
34955,0,0
34956,0,0
34960,0,0
34961,0,0
34966,0,0
34967,0,0
34968,0,0
34969,0,0
34978,0,0
34983,0,0
34985,0,0
34989,0,0
34990,0,0
34993,0,0
34995,1,0
35001,0,0
35004,0,0
35006,0,0
35008,0,0
35013,0,0
35019,0,0
35036,0,0
35043,0,0
35050,0,0
35051,0,0
35052,0,0
35057,0,0
35063,1,0
35067,1,0
35072,0,0
35073,0,0
35074,0,0
35078,0,0
35083,0,0
35090,0,0
35094,0,0
35102,0,0
35103,0,0
35104,0,0
35105,0,0
35110,0,0
35121,0,0
35123,0,0
35126,0,0
35132,0,0
35133,0,0
35137,0,0
35143,0,0
35147,0,0
35154,0,0
35156,0,0
35158,0,0
35162,0,0
35168,0,0
35173,0,0
35178,0,0
35181,0,0
35185,0,0
35187,0,0
35189,0,0
35195,0,0
35196,1,0
35197,0,0
35201,0,0
35202,0,0
35220,0,0
35221,0,0
35233,0,0
35240,0,0
35247,1,1
35263,0,0
35267,0,0
35269,0,0
35270,0,0
35273,0,0
35274,0,0
35281,0,0
35283,0,0
35285,0,0
35287,0,0
35290,0,0
35297,0,0
35299,0,0
35300,0,0
35301,0,0
35303,0,0
35311,0,0
35313,0,0
35316,0,0
35320,0,0
35323,0,0
35325,0,0
35326,0,0
35335,0,0
35341,0,0
35355,1,0
35357,0,0
35365,0,0
35366,0,0
35368,0,0
35371,0,0
35385,0,0
35387,0,0
35388,0,0
35389,0,0
35395,1,1
35396,0,0
35397,0,0
35402,0,0
35407,0,0
35410,0,0
35412,0,0
35413,0,0
35415,0,0
35418,0,0
35438,0,0
35447,0,0
35452,0,0
35469,0,0
35473,0,0
35479,0,0
35482,0,0
35495,0,0
35500,0,0
35506,0,0
35507,0,0
35510,0,0
35512,0,0
35518,0,0
35524,0,0
35526,0,0
35527,0,0
35534,0,0
35536,0,0
35537,0,0
35552,0,0
35554,0,0
35562,0,0
35565,0,0
35572,0,0
35573,0,0
35577,0,0
35581,0,0
35582,0,0
35584,0,0
35589,0,0
35590,1,0
35598,0,0
35602,0,0
35608,0,0
35609,0,0
35620,0,0
35622,0,0
35626,0,0
35632,0,0
35633,0,0
35636,0,0
35639,0,0
35642,0,0
35650,0,0
35653,0,0
35656,0,0
35659,0,0
35661,0,0
35664,0,0
35674,0,0
35675,0,0
35676,0,0
35679,0,0
35681,0,0
35684,0,0
35689,0,0
35700,0,0
35701,0,0
35703,0,1
35709,0,0
35716,0,0
35719,1,0
35720,0,0
35724,0,0
35734,0,0
35738,0,0
35746,0,0
35751,0,0
35757,0,0
35763,0,0
35775,0,0
35785,1,0
35787,0,0
35799,1,0
35800,0,0
35810,0,0
35815,0,0
35817,0,0
35824,0,0
35827,0,0
35833,0,0
35836,0,0
35849,0,0
35859,0,0
35861,0,0
35869,0,0
35874,0,0
35886,0,0
35887,0,0
35894,0,0
35895,0,0
35897,0,0
35898,0,0
35899,0,0
35909,0,0
35913,0,0
35914,0,0
35919,0,0
35923,0,0
35937,0,0
35942,0,0
35943,0,0
35954,0,0
35955,0,1
35961,0,0
35964,0,0
35968,0,0
35970,0,0
35976,0,0
35979,0,0
35997,0,0
36002,0,0
36005,0,0
36013,0,0
36016,0,0
36018,0,0
36022,0,0
36025,0,0
36035,0,0
36043,0,0
36050,0,0
36054,0,0
36058,0,0
36064,0,0
36065,0,0
36067,0,0
36070,0,0
36073,0,0
36085,0,0
36090,0,0
36092,0,0
36098,0,0
36099,0,0
36105,0,0
36115,0,0
36119,0,0
36121,0,0
36123,0,0
36125,1,0
36126,0,1
36138,0,0
36145,0,0
36150,0,0
36156,0,0
36161,0,0
36166,0,0
36171,0,0
36179,0,0
36188,0,0
36200,0,0
36201,0,0
36206,0,0
36212,0,0
36213,0,0
36218,0,0
36227,0,0
36229,0,0
36234,0,0
36236,0,0
36244,0,0
36249,0,0
36256,0,0
36258,0,0
36264,0,0
36266,0,0
36269,0,0
36271,0,0
36279,0,0
36281,0,0
36287,0,0
36306,0,0
36311,0,0
36318,0,0
36327,0,0
36330,0,0
36336,0,0
36340,0,0
36341,0,0
36349,0,0
36354,0,0
36357,0,0
36358,0,0
36359,0,0
36360,0,0
36363,0,0
36373,0,0
36380,0,0
36381,0,0
36383,0,0
36384,0,0
36388,0,0
36395,0,0
36397,0,0
36400,0,0
36402,1,0
36403,0,0
36406,0,0
36415,0,0
36420,1,1
36421,0,0
36422,0,0
36426,0,0
36429,0,0
36433,0,0
36435,0,0
36438,0,0
36445,1,1
36452,0,0
36455,0,0
36456,0,1
36459,0,0
36460,0,0
36469,0,0
36471,0,0
36473,0,0
36476,0,0
36477,0,0
36478,0,0
36482,0,0
36487,0,0
36494,0,0
36500,0,0
36502,0,0
36507,0,0
36513,0,0
36521,0,0
36523,0,0
36531,0,0
36535,0,0
36540,0,0
36544,0,0
36549,0,1
36554,0,0
36572,0,0
36574,0,0
36578,0,0
36622,1,0
36623,0,0
36625,0,0
36629,0,0
36631,0,0
36643,0,0
36652,0,0
36655,0,0
36658,1,0
36659,0,0
36669,0,0
36674,0,0
36676,0,0
36677,0,0
36679,0,0
36681,0,0
36682,0,0
36683,0,0
36687,0,0
36688,0,0
36694,1,0
36710,0,0
36718,1,0
36727,1,0
36740,0,0
36741,0,0
36748,0,0
36749,0,0
36751,0,0
36752,0,0
36763,0,0
36767,0,0
36769,0,0
36772,0,0
36779,0,0
36784,0,0
36787,0,0
36792,1,0
36793,0,0
36796,0,0
36803,0,0
36807,0,0
36809,0,0
36812,0,0
36820,0,0
36826,0,0
36839,0,0
36845,1,0
36861,0,0
36862,0,0
36864,0,0
36865,0,0
36875,0,0
36883,0,0
36888,0,0
36893,0,0
36905,0,0
36907,1,0
36911,0,0
36917,0,0
36929,0,0
36935,0,0
36983,0,0
36985,0,0
36998,0,0
37000,0,0
37009,0,0
37012,0,0
37014,0,0
37024,0,0
37028,0,0
37036,0,0
37047,0,0
37055,1,0
37056,0,0
37062,0,0
37064,0,0
37066,0,0
37070,0,0
37074,0,0
37091,0,0
37094,0,0
37101,0,0
37102,0,0
37113,0,0
37114,0,0
37120,0,0
37121,0,0
37125,1,0
37129,0,0
37131,0,0
37134,0,0
37135,0,0
37136,0,0
37141,0,0
37142,0,0
37146,0,0
37149,0,0
37152,0,0
37153,0,0
37155,1,0
37161,0,0
37163,0,0
37165,0,0
37170,0,0
37176,0,0
37178,0,0
37179,0,0
37180,0,0
37187,1,0
37194,0,0
37203,0,0
37205,0,0
37215,0,0
37218,0,0
37223,0,0
37227,1,0
37228,0,0
37234,0,0
37245,0,0
37262,0,0
37264,0,0
37271,0,0
37273,0,0
37285,1,0
37289,0,0
37294,0,0
37296,0,0
37297,1,0
37299,0,0
37306,0,0
37307,0,0
37312,0,0
37316,0,0
37326,0,0
37329,0,0
37332,1,0
37333,0,0
37337,0,0
37346,0,0
37350,0,0
37355,0,0
37360,0,0
37375,0,0
37378,0,0
37387,0,0
37389,0,0
37394,0,0
37397,0,0
37400,0,0
37402,0,0
37405,0,0
37407,0,0
37408,0,0
37409,0,0
37420,0,0
37422,0,0
37440,0,0
37447,0,0
37449,0,0
37451,0,0
37459,0,0
37462,0,0
37464,0,0
37469,0,0
37481,0,0
37487,0,0
37491,0,0
37499,0,0
37503,0,0
37504,0,0
37505,0,0
37508,0,0
37518,1,0
37522,0,0
37530,0,0
37534,0,0
37535,0,0
37537,0,0
37539,0,0
37550,0,0
37555,0,0
37558,0,0
37561,1,0
37563,0,0
37567,0,0
37585,0,0
37586,0,0
37587,0,0
37590,0,0
37595,0,0
37599,0,0
37604,0,0
37613,0,0
37615,0,0
37633,0,0
37645,0,0
37651,0,0
37669,0,0
37681,0,0
37687,0,0
37690,0,0
37695,0,0
37698,0,0
37699,0,0
37700,0,0
37706,0,0
37719,0,0
37720,0,0
37722,0,0
37727,0,0
37732,0,0
37735,0,0
37738,0,0
37742,0,0
37745,0,0
37754,0,0
37767,0,0
37769,0,0
37770,0,0
37780,0,0
37784,0,0
37786,0,0
37790,0,0
37794,0,0
37795,0,0
37796,0,0
37806,0,0
37808,0,0
37811,0,0
37815,0,0
37826,0,0
37827,0,0
37828,0,0
37839,0,0
37844,0,0
37845,0,0
37846,0,0
37848,0,0
37852,0,0
37857,0,0
37861,1,0
37862,0,0
37866,0,0
37872,0,0
37874,0,0
37878,0,0
37879,0,0
37886,0,0
37890,0,0
37893,1,0
37898,0,0
37899,0,0
37905,0,0
37908,0,0
37911,0,0
37912,1,0
37926,0,0
37931,0,0
37934,0,0
37936,1,0
37941,0,0
37945,0,0
37947,0,0
37964,0,0
37975,0,0
37976,1,1
37978,0,0
37987,0,0
37989,0,0
37995,0,0
38002,0,0
38004,0,0
38006,0,0
38007,0,0
38013,0,0
38020,0,0
38023,0,0
38027,0,0
38031,0,0
38036,0,0
38049,0,0
38055,0,0
38059,0,0
38064,0,0
38068,1,0
38077,0,0
38078,0,0
38080,0,0
38092,0,0
38093,0,0
38097,0,0
38099,0,0
38100,0,0
38101,0,0
38110,0,0
38119,0,0
38125,0,0
38129,0,0
38130,0,0
38131,0,0
38135,0,0
38137,0,0
38141,0,0
38142,0,0
38147,0,0
38148,0,0
38152,0,0
38157,0,0
38158,0,0
38164,0,0
38176,0,0
38185,0,0
38199,0,0
38204,0,0
38207,0,0
38210,0,0
38214,0,0
38215,0,0
38217,0,0
38218,0,0
38221,0,0
38225,0,0
38231,0,0
38232,0,0
38236,0,0
38237,0,0
38238,0,0
38252,1,0
38256,0,0
38265,0,0
38274,0,0
38277,0,0
38280,0,0
38286,1,0
38289,0,0
38290,0,0
38291,0,0
38293,0,0
38294,0,0
38296,0,0
38297,0,0
38299,0,0
38304,0,0
38312,0,0
38323,1,0
38327,0,0
38336,0,0
38343,0,0
38345,0,0
38346,0,0
38349,0,0
38354,1,1
38355,0,0
38357,0,0
38365,0,0
38368,0,0
38369,0,0
38373,0,0
38374,0,0
38379,0,0
38384,0,0
38386,0,0
38389,0,0
38393,0,0
38395,0,0
38408,0,0
38412,0,0
38413,0,0
38425,0,0
38427,0,0
38434,0,0
38438,0,0
38447,0,0
38452,0,0
38460,0,0
38468,0,0
38472,0,0
38473,0,0
38475,0,0
38481,0,0
38495,0,0
38496,1,0
38501,0,0
38505,0,0
38509,0,0
38513,0,0
38518,0,0
38520,0,0
38532,1,0
38537,0,0
38542,0,0
38548,0,0
38550,0,0
38551,0,0
38554,0,0
38556,0,0
38562,1,0
38563,0,0
38564,0,0
38566,0,0
38571,0,0
38576,0,0
38578,0,0
38579,0,0
38580,0,0
38593,0,0
38602,0,0
38604,0,0
38618,0,0
38625,0,0
38626,0,0
38627,1,0
38629,0,0
38632,1,0
38634,0,0
38635,0,0
38637,0,0
38639,0,0
38652,0,0
38653,0,0
38661,0,0
38665,0,0
38683,1,0
38686,0,0
38694,0,0
38704,1,0
38708,0,0
38710,0,0
38723,0,0
38748,0,0
38749,0,0
38757,0,0
38766,0,0
38777,0,0
38778,0,0
38779,0,0
38789,1,0
38792,0,0
38794,1,0
38798,0,0
38803,0,0
38804,0,0
38807,0,0
38819,0,0
38822,1,0
38825,1,0
38826,0,0
38832,0,0
38833,0,0
38835,0,0
38837,0,0
38843,0,0
38853,0,0
38855,0,0
38858,1,0
38860,0,0
38864,0,0
38865,0,0
38871,0,0
38877,0,0
38878,0,0
38882,0,0
38884,0,0
38887,0,0
38893,0,0
38894,0,0
38899,0,0
38905,0,0
38911,0,0
38922,0,0
38926,0,0
38927,0,0
38928,1,0
38937,0,0
38942,0,0
38955,1,0
38964,0,0
38970,1,0
38971,0,0
38985,0,0
38987,0,0
38991,0,0
38993,0,0
39000,0,0
39008,0,0
39013,0,0
39023,0,0
39026,1,0
39028,0,0
39029,0,0
39039,0,0
39042,0,0
39047,0,0
39048,0,0
39049,0,0
39056,0,0
39059,0,0
39063,0,1
39067,0,0
39081,0,0
39085,0,0
39086,0,0
39088,0,0
39091,0,0
39096,0,0
39100,0,0
39109,0,0
39113,0,0
39125,0,0
39129,0,0
39133,0,0
39141,0,0
39147,0,0
39148,0,0
39151,0,0
39161,0,0
39163,0,0
39170,0,0
39172,1,1
39174,0,0
39175,0,0
39177,0,0
39179,0,0
39186,0,0
39188,0,0
39190,0,0
39193,0,0
39198,0,0
39202,0,0
39203,0,0
39204,0,0
39207,0,0
39209,0,0
39214,1,0
39218,0,0
39220,1,0
39225,0,0
39228,0,0
39238,0,0
39241,0,0
39246,0,0
39247,0,0
39248,0,0
39254,0,0
39258,0,0
39270,0,0
39271,0,0
39277,0,0
39278,0,0
39281,0,0
39284,0,0
39286,1,0
39297,0,0
39318,0,0
39327,0,1
39328,0,0
39340,0,0
39343,0,0
39348,0,0
39349,0,0
39353,0,0
39362,0,0
39363,0,0
39365,0,0
39366,0,0
39375,0,0
39378,0,0
39380,0,0
39382,0,0
39385,0,0
39389,0,0
39391,0,0
39393,1,0
39394,0,0
39401,0,0
39406,0,0
39412,1,0
39424,0,0
39425,0,0
39426,0,0
39432,0,0
39434,0,0
39435,0,0
39437,0,0
39445,0,0
39449,0,0
39451,0,0
39454,0,0
39458,0,0
39471,0,0
39477,0,0
39478,0,0
39481,0,0
39494,0,0
39499,0,0
39503,0,0
39509,0,0
39515,1,0
39521,0,0
39523,0,0
39527,0,0
39529,0,0
39530,0,0
39534,0,0
39538,0,0
39539,0,0
39542,0,0
39546,0,0
39548,0,0
39551,1,0
39557,0,0
39558,0,0
39559,1,0
39562,0,0
39570,0,0
39573,1,0
39579,0,0
39585,0,0
39597,0,0
39602,0,0
39605,0,0
39610,0,0
39613,0,0
39614,0,0
39619,0,0
39622,0,0
39625,0,0
39631,0,0
39634,0,0
39637,0,0
39657,1,0
39660,0,0
39671,0,0
39675,1,0
39686,0,0
39693,0,0
39697,1,0
39699,0,0
39702,0,0
39703,0,0
39705,0,0
39713,0,0
39717,0,0
39719,0,0
39720,1,0
39723,0,0
39729,0,0
39736,0,0
39742,0,0
39746,0,0
39754,0,0
39755,0,0
39759,0,0
39778,0,0
39788,0,0
39791,0,0
39796,0,0
39797,0,0
39801,0,0
39805,0,0
39808,1,0
39814,1,0
39821,0,0
39822,0,0
39824,0,0
39825,0,0
39827,0,0
39837,0,0
39845,0,0
39847,1,0
39851,0,0
39867,0,0
39870,0,0
39873,0,0
39876,0,0
39877,1,0
39880,0,0
39881,0,0
39882,0,0
39889,0,0
39890,0,0
39891,0,0
39893,0,0
39897,0,0
39899,0,0
39902,0,0
39905,0,0
39906,0,0
39908,0,0
39910,0,0
39911,0,0
39914,0,0
39919,0,0
39927,0,0
39930,0,0
39932,0,0
39933,0,0
39948,0,0
39952,0,0
39961,0,0
39962,0,0
39976,0,0
40003,0,0
40010,0,0
40011,1,0
40014,0,0
40021,0,0
40037,0,0
40045,0,0
40046,0,0
40049,0,0
40051,0,0
40055,0,0
40058,0,0
40061,0,0
40077,0,0
40079,0,0
40080,0,0
40081,0,0
40082,0,0
40084,1,0
40085,0,0
40088,0,0
40097,0,0
40099,0,0
40100,0,0
40101,0,0
40117,0,0
40138,0,0
40144,0,0
40156,0,0
40157,0,0
40158,0,0
40164,0,0
40171,0,0
40175,0,0
40177,0,0
40179,0,0
40188,1,0
40192,0,0
40198,0,0
40202,0,0
40205,0,0
40208,0,0
40216,0,0
40219,0,0
40220,0,0
40222,0,0
40228,0,0
40232,0,0
40237,0,0
40240,0,0
40241,0,0
40246,0,0
40248,0,0
40249,0,0
40252,0,0
40258,1,0
40266,0,0
40280,0,0
40291,0,0
40297,0,0
40298,0,0
40301,0,0
40316,0,0
40317,0,0
40323,0,0
40325,0,0
40326,0,0
40328,0,0
40330,1,0
40334,0,0
40335,0,0
40343,0,0
40344,1,0
40345,1,0
40348,0,0
40349,0,0
40356,0,0
40370,0,0
40371,1,0
40373,0,0
40378,0,0
40384,0,0
40396,0,0
40397,0,0
40412,1,0
40415,0,0
40419,1,0
40429,0,0
40442,0,0
40447,0,0
40454,0,0
40460,0,0
40461,0,0
40468,0,0
40473,0,0
40476,0,0
40479,0,0
40485,0,0
40487,0,0
40493,0,0
40496,0,0
40498,0,0
40501,1,1
40503,0,0
40505,0,0
40520,0,0
40524,0,0
40525,0,0
40537,0,0
40538,0,0
40539,0,0
40546,0,0
40550,0,0
40553,0,0
40556,0,0
40559,0,0
40562,0,0
40567,0,0
40572,0,0
40590,0,0
40592,0,0
40598,0,0
40600,0,0
40601,0,0
40603,0,0
40610,0,0
40625,0,0
40628,0,0
40636,0,0
40639,0,0
40640,0,0
40641,0,0
40642,1,0
40645,0,0
40657,0,0
40661,0,0
40663,0,0
40664,0,0
40669,0,0
40671,0,0
40674,0,0
40684,0,0
40686,0,0
40688,0,0
40689,0,0
40698,0,0
40708,0,0
40713,0,0
40717,1,0
40719,0,0
40725,0,0
40728,0,0
40732,0,0
40734,0,0
40735,1,0
40738,0,0
40741,0,0
40746,0,0
40763,0,0
40764,0,0
40766,0,0
40775,0,0
40779,0,0
40784,1,0
40789,0,0
40791,0,0
40792,0,0
40796,0,0
40800,0,0
40814,0,0
40819,0,0
40821,0,0
40823,0,0
40825,0,0
40827,0,0
40843,0,0
40845,0,0
40847,0,0
40850,0,0
40855,0,0
40861,0,0
40863,0,0
40871,0,0
40879,0,0
40885,0,0
40886,0,0
40890,0,0
40898,0,0
40906,0,0
40908,0,0
40916,0,0
40921,0,0
40922,0,0
40923,0,0
40924,0,0
40925,0,0
40926,0,0
40927,0,0
40933,0,0
40934,0,0
40936,0,0
40937,0,0
40971,0,0
40977,0,0
40982,0,0
40984,0,0
40988,0,0
40989,0,0
40990,0,0
40996,0,0
41000,0,0
41004,0,0
41006,0,0
41011,0,0
41015,0,0
41016,0,0
41020,1,0
41023,1,0
41036,0,0
41037,0,0
41039,1,0
41050,0,0
41054,0,0
41055,1,1
41063,0,0
41069,0,0
41070,0,0
41074,0,0
41077,0,0
41083,0,0
41085,0,0
41096,0,0
41098,0,0
41123,0,0
41128,0,0
41137,0,0
41141,0,0
41143,0,0
41147,0,0
41148,0,0
41153,0,0
41160,0,0
41162,0,0
41172,0,0
41185,0,0
41188,0,0
41196,0,0
41201,1,0
41204,0,0
41205,0,0
41206,0,0
41214,0,0
41232,0,0
41236,0,0
41241,0,0
41250,0,0
41252,0,0
41269,0,0
41290,0,0
41299,0,0
41303,0,0
41309,0,0
41323,0,0
41327,0,0
41328,0,0
41332,0,0
41335,0,0
41359,0,0
41363,0,0
41367,0,0
41368,0,0
41373,1,0
41375,0,0
41384,0,0
41385,0,0
41398,0,0
41410,0,0
41414,0,0
41416,0,1
41426,0,0
41428,0,0
41431,0,0
41435,0,0
41438,0,0
41440,0,0
41446,0,0
41453,0,0
41462,0,0
41465,0,0
41474,0,0
41476,0,0
41478,0,0
41479,1,0
41483,0,0
41484,0,0
41485,0,0
41499,0,0
41503,0,0
41508,0,0
41509,0,0
41510,0,0
41511,0,0
41512,0,0
41517,0,0
41518,0,0
41539,0,0
41541,0,0
41547,0,0
41556,0,0
41560,0,0
41570,0,0
41573,0,0
41580,0,0
41582,0,0
41583,0,0
41595,0,0
41597,0,0
41603,1,0
41604,0,0
41611,1,1
41622,0,0
41629,1,0
41634,0,0
41635,0,0
41636,0,0
41643,0,0
41646,1,0
41649,0,0
41650,0,1
41651,0,0
41655,0,0
41658,0,0
41672,0,0
41678,0,0
41682,1,1
41683,0,0
41690,0,0
41705,1,0
41708,0,0
41713,0,0
41718,0,0
41722,0,0
41726,0,0
41728,0,0
41732,0,0
41735,0,0
41738,0,0
41740,0,0
41746,0,0
41747,0,0
41756,0,0
41758,0,0
41759,0,0
41760,0,0
41766,0,0
41769,0,0
41772,0,0
41773,0,0
41774,0,0
41775,0,0
41785,0,0
41789,0,0
41794,0,0
41796,0,0
41800,0,0
41812,0,0
41821,0,0
41822,1,0
41828,0,0
41836,0,0
41845,0,0
41847,0,0
41849,0,0
41854,0,0
41855,0,0
41865,0,0
41870,0,0
41875,0,0
41883,0,0
41886,0,0
41896,0,0
41899,0,0
41900,0,0
41903,0,0
41916,0,0
41923,0,0
41934,0,0
41937,1,0
41939,0,0
41940,0,0
41945,1,0
41949,0,0
41950,0,0
41975,0,0
41979,0,0
41986,0,0
41987,0,0
41992,0,0
41996,0,0
41997,0,0
42013,0,0
42016,0,0
42019,0,0
42022,0,0
42024,0,0
42026,0,0
42030,0,0
42038,0,0
42039,0,0
42044,0,0
42046,0,0
42053,0,0
42055,0,0
42056,0,0
42061,0,0
42062,0,0
42063,0,0
42064,0,0
42067,0,0
42071,0,0
42079,0,0
42080,1,0
42082,1,1
42084,0,0
42090,1,0
42106,0,0
42107,0,0
42112,0,0
42116,0,0
42129,0,0
42139,0,0
42141,0,0
42148,0,0
42150,0,0
42155,0,0
42158,0,0
42159,0,0
42162,0,0
42173,0,0
42174,0,0
42176,1,0
42180,1,0
42184,0,0
42186,0,0
42190,0,0
42196,0,0
42202,0,0
42206,0,0
42224,0,0
42230,0,0
42232,0,0
42245,0,0
42257,0,0
42266,0,0
42268,0,0
42291,0,0
42305,0,0
42306,0,0
42310,1,0
42328,0,0
42329,0,0
42337,0,0
42350,0,0
42353,0,0
42356,0,0
42379,0,0
42381,0,0
42384,1,1
42388,0,0
42394,0,0
42395,0,0
42396,0,0
42405,0,0
42410,0,0
42411,0,0
42414,0,0
42432,0,0
42440,0,0
42442,0,0
42445,0,0
42447,0,0
42449,0,1
42453,1,0
42458,0,0
42460,0,0
42472,0,0
42475,0,0
42477,0,0
42487,0,0
42493,0,0
42498,0,0
42500,0,0
42501,0,0
42504,0,0
42505,0,0
42509,0,0
42522,1,0
42523,0,0
42524,0,0
42526,0,0
42534,0,0
42535,0,0
42537,1,0
42555,0,0
42556,0,0
42559,0,0
42562,0,0
42565,0,0
42573,0,0
42575,0,0
42576,0,0
42582,0,0
42591,0,0
42596,0,0
42598,0,0
42601,0,0
42604,0,0
42607,0,0
42609,0,0
42610,0,0
42611,0,0
42617,0,0
42620,0,0
42623,0,0
42631,0,0
42644,0,0
42645,0,0
42653,0,0
42659,0,0
42660,0,0
42662,0,0
42667,0,0
42668,1,0
42678,0,0
42679,0,0
42681,0,0
42682,0,0
42686,0,0
42688,0,1
42695,0,0
42700,0,0
42710,0,0
42712,0,0
42733,1,0
42738,0,0
42739,0,0
42746,0,0
42752,0,0
42753,0,0
42754,0,0
42758,0,0
42766,1,0
42770,0,0
42773,0,0
42774,0,0
42781,0,0
42788,0,0
42790,0,0
42791,0,0
42792,0,0
42796,0,0
42798,0,0
42813,0,0
42815,0,0
42824,0,0
42828,1,1
42831,1,0
42832,0,0
42838,0,0
42845,0,0
42851,0,0
42861,0,0
42863,0,0
42871,0,0
42877,0,0
42887,0,0
42892,0,0
42895,0,0
42896,0,0
42899,0,0
42909,0,0
42911,0,0
42918,0,0
42919,0,0
42931,0,0
42933,0,0
42946,0,0
42957,0,0
42958,0,0
42962,0,0
42968,0,0
42971,0,0
42977,0,0
42983,0,0
42990,0,0
42991,0,0
43007,0,0
43019,0,0
43028,0,0
43030,0,0
43039,0,0
43046,0,0
43049,0,0
43050,0,0
43055,0,0
43059,0,0
43071,0,0
43076,0,0
43077,1,0
43081,0,0
43087,0,0
43095,0,0
43097,0,0
43099,0,0
43104,0,0
43110,0,0
43120,0,0
43122,0,0
43128,0,0
43137,1,0
43141,0,0
43144,0,0
43149,0,0
43158,0,0
43165,0,0
43170,0,0
43173,0,0
43175,0,0
43180,0,0
43182,0,0
43183,0,0
43187,0,0
43190,0,0
43192,0,0
43196,0,0
43199,0,0
43208,0,0
43212,0,0
43218,0,0
43226,0,0
43235,0,0
43237,0,0
43244,0,0
43246,0,0
43248,0,0
43253,0,0
43258,0,0
43260,0,0
43263,0,0
43269,0,0
43274,0,0
43280,0,0
43285,0,0
43296,0,0
43305,0,0
43311,0,0
43315,0,0
43320,0,0
43324,0,0
43326,0,0
43330,0,0
43336,0,0
43338,0,0
43339,0,0
43342,0,0
43343,0,0
43351,0,0
43352,0,0
43353,0,0
43356,0,0
43357,0,0
43360,0,0
43363,0,0
43371,0,0
43372,0,0
43373,0,0
43375,0,0
43383,0,0
43388,0,0
43391,0,0
43401,0,0
43404,0,0
43405,0,0
43424,0,0
43428,0,0
43429,0,0
43434,0,0
43437,0,0
43438,0,0
43445,0,0
43452,0,0
43463,0,0
43467,0,0
43472,1,0
43498,0,0
43507,0,0
43514,0,0
43515,0,0
43516,0,0
43520,0,0
43522,0,0
43524,0,0
43537,0,0
43540,1,0
43561,0,0
43569,1,0
43570,0,0
43572,0,0
43580,0,0
43581,0,0
43587,0,0
43595,0,0
43608,1,0
43611,0,0
43614,0,0
43617,0,0
43626,0,0
43627,0,0
43628,0,0
43631,0,0
43634,0,0
43639,0,0
43640,0,0
43644,0,0
43645,0,0
43656,0,0
43658,0,0
43659,0,0
43665,0,0
43669,0,0
43675,0,0
